time,omega_ref,omega_4d,omega_3d,theta_ref,theta_4d,theta_3d,lambda_n_ref,lambda_n_4d,lambda_tau_ref,lambda_tau_4d
0.0100000000,9.8982666667,9.8982666667,10.0000000000,0.0994913333,0.0989826667,0.1000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.0200000000,9.7965333333,9.7965333333,10.0000000000,0.1979653333,0.1969480000,0.2000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.0300000000,9.6948000000,9.6948000000,10.0000000000,0.2954220000,0.2938960000,0.3000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.0400000000,9.5930666667,9.5930666667,10.0000000000,0.3918613333,0.3898266667,0.4000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.0500000000,9.4913333333,9.4913333333,10.0000000000,0.4872833333,0.4847400000,0.5000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.0600000000,9.3896000000,9.3896000000,10.0000000000,0.5816880000,0.5786360000,0.6000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.0700000000,9.2878666667,9.2878666667,10.0000000000,0.6750753333,0.6715146667,0.7000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.0800000000,9.1861333333,9.1861333333,10.0000000000,0.7674453333,0.7633760000,0.8000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.0900000000,9.0844000000,9.0844000000,10.0000000000,0.8587980000,0.8542200000,0.9000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.1000000000,8.9826666667,8.9826666667,10.0000000000,0.9491333333,0.9440466667,1.0000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.1100000000,8.8809333333,8.8809333333,10.0000000000,1.0384513333,1.0328560000,1.1000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.1200000000,8.7792000000,8.7792000000,10.0000000000,1.1267520000,1.1206480000,1.2000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.1300000000,8.6774666667,8.6774666667,10.0000000000,1.2140353333,1.2074226667,1.3000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.1400000000,8.5757333333,8.5757333333,10.0000000000,1.3003013333,1.2931800000,1.4000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.1500000000,8.4740000000,8.4740000000,10.0000000000,1.3855500000,1.3779200000,1.5000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.1600000000,8.3722666667,8.3722666667,10.0000000000,1.4697813333,1.4616426667,1.6000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.1700000000,8.2705333333,8.2705333333,10.0000000000,1.5529953333,1.5443480000,1.7000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.1800000000,8.1688000000,8.1688000000,10.0000000000,1.6351920000,1.6260360000,1.8000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.1900000000,8.0670666667,8.0670666667,10.0000000000,1.7163713333,1.7067066667,1.9000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.2000000000,7.9653333333,7.9653333333,10.0000000000,1.7965333333,1.7863600000,2.0000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.2100000000,7.8636000000,7.8636000000,10.0000000000,1.8756780000,1.8649960000,2.1000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.2200000000,7.7618666667,7.7618666667,10.0000000000,1.9538053333,1.9426146667,2.2000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.2300000000,7.6601333333,7.6601333333,10.0000000000,2.0309153333,2.0192160000,2.3000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.2400000000,7.5584000000,7.5584000000,10.0000000000,2.1070080000,2.0948000000,2.4000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.2500000000,7.4566666667,7.4566666667,10.0000000000,2.1820833333,2.1693666667,2.5000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.2600000000,7.3549333333,7.3549333333,10.0000000000,2.2561413333,2.2429160000,2.6000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.2700000000,7.2532000000,7.2532000000,10.0000000000,2.3291820000,2.3154480000,2.7000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.2800000000,7.1514666667,7.1514666667,10.0000000000,2.4012053333,2.3869626667,2.8000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.2900000000,7.0497333333,7.0497333333,10.0000000000,2.4722113333,2.4574600000,2.9000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.3000000000,6.9480000000,6.9480000000,10.0000000000,2.5422000000,2.5269400000,3.0000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.3100000000,6.8462666667,6.8462666667,10.0000000000,2.6111713333,2.5954026667,3.1000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.3200000000,6.7445333333,6.7445333333,10.0000000000,2.6791253333,2.6628480000,3.2000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.3300000000,6.6428000000,6.6428000000,10.0000000000,2.7460620000,2.7292760000,3.3000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.3400000000,6.5410666667,6.5410666667,10.0000000000,2.8119813333,2.7946866667,3.4000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.3500000000,6.4393333333,6.4393333333,10.0000000000,2.8768833333,2.8590800000,3.5000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.3600000000,6.3376000000,6.3376000000,10.0000000000,2.9407680000,2.9224560000,3.6000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.3700000000,6.2358666667,6.2358666667,10.0000000000,3.0036353333,2.9848146667,3.7000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.3800000000,6.1341333333,6.1341333333,10.0000000000,3.0654853333,3.0461560000,3.8000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.3900000000,6.0324000000,6.0324000000,10.0000000000,3.1263180000,3.1064800000,3.9000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.4000000000,5.9306666667,5.9306666667,10.0000000000,3.1861333333,3.1657866667,4.0000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.4100000000,5.8289333333,5.8289333333,10.0000000000,3.2449313333,3.2240760000,4.1000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.4200000000,5.7272000000,5.7272000000,10.0000000000,3.3027120000,3.2813480000,4.2000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.4300000000,5.6254666667,5.6254666667,10.0000000000,3.3594753333,3.3376026667,4.3000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.4400000000,5.5237333333,5.5237333333,10.0000000000,3.4152213333,3.3928400000,4.4000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.4500000000,5.4220000000,5.4220000000,10.0000000000,3.4699500000,3.4470600000,4.5000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.4600000000,5.3202666667,5.3202666667,10.0000000000,3.5236613333,3.5002626667,4.6000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.4700000000,5.2185333333,5.2185333333,10.0000000000,3.5763553333,3.5524480000,4.7000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.4800000000,5.1168000000,5.1168000000,10.0000000000,3.6280320000,3.6036160000,4.8000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.4900000000,5.0150666667,5.0150666667,10.0000000000,3.6786913333,3.6537666667,4.9000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.5000000000,4.9133333333,4.9133333333,10.0000000000,3.7283333333,3.7029000000,5.0000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
0.5100000000,4.8116000000,4.8116000000,10.0000000000,3.7769580000,3.7510160000,5.1000000000,29.4300000000,29.4300000000,10.3005000000,10.3005000000
