time,vx_soccp,vx_4dpgs,vz_soccp,vz_4dpgs,omega_soccp,omega_4dpgs,slip_soccp,slip_4dpgs,yaw_soccp,yaw_4dpgs,lambda_n_soccp,lambda_n_4dpgs,lambda_tx_soccp,lambda_tx_4dpgs,lambda_tz_soccp,lambda_tz_4dpgs,lambda_tau_soccp,lambda_tau_4dpgs,raw_residual_soccp,raw_residual_4dpgs,scaled_residual_soccp,scaled_residual_4dpgs,complementarity_soccp,complementarity_4dpgs,iterations_soccp,iterations_4dpgs
0.0050000000,0.6437949583,0.6446082735,-0.3466588237,-0.3470967627,7.4387737465,7.4377877714,0.0036559687,0.0036605873,0.0371938687,0.0371889389,23.5440000000,23.5440000000,-2.9784200010,-2.5880287099,1.6037646159,1.3935539207,-9.2918776393,-9.4415121446,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.0000000000,2.0000000000
0.0100000000,0.6375976207,0.6392165470,-0.3433217958,-0.3441935253,7.3775374251,7.3755755428,0.0072767441,0.0072905563,0.0740815559,0.0740668166,23.5440000000,23.5440000000,-2.9747220550,-2.5880287099,1.6017734142,1.3935539207,-9.2934055833,-9.4415121446,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000
0.0150000000,0.6314080452,0.6338248206,-0.3399889474,-0.3412902880,7.3162909741,7.3133633142,0.0108623703,0.0108899068,0.1106630107,0.1106336331,23.5440000000,23.5440000000,-2.9709962418,-2.5880287099,1.5997672071,1.3935539207,-9.2949428683,-9.4415121446,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000
0.0200000000,0.6252262908,0.6284330941,-0.3366603104,-0.3383870507,7.2550343312,7.2511510856,0.0144128917,0.0144586389,0.1469381824,0.1468893886,23.5440000000,23.5440000000,-2.9672421183,-2.5880287099,1.5977457560,1.3935539207,-9.2964896289,-9.4415121446,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000
0.0250000000,0.6190524174,0.6230413676,-0.3333359171,-0.3354838133,7.1937674330,7.1889388570,0.0179283530,0.0179967526,0.1829070195,0.1828340829,23.5440000000,23.5440000000,-2.9634592304,-2.5880287099,1.5957088164,1.3935539207,-9.2980460030,-9.4415121446,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000
0.0300000000,0.6128864859,0.6176496411,-0.3300158001,-0.3325805760,7.1324902152,7.1267266284,0.0214087993,0.0215042478,0.2185694706,0.2184677160,23.5440000000,23.5440000000,-2.9596471128,-2.5880287099,1.5936561377,1.3935539207,-9.2996121313,-9.4415121446,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000
0.0350000000,0.6067285582,0.6122579146,-0.3266999929,-0.3296773387,7.0712026127,7.0645143998,0.0248542762,0.0249811246,0.2539254837,0.2537902880,23.5440000000,23.5440000000,-2.9558052884,-2.5880287099,1.5915874630,1.3935539207,-9.3011881582,-9.4415121446,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000
0.0400000000,0.6005786973,0.6068661882,-0.3233885293,-0.3267741013,7.0099045591,7.0023021712,0.0282648293,0.0284273831,0.2889750065,0.2888017989,23.5440000000,23.5440000000,-2.9519332685,-2.5880287099,1.5895025292,1.3935539207,-9.3027742313,-9.4415121446,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000
0.0450000000,0.5944369669,0.6014744617,-0.3200814437,-0.3238708640,6.9485959874,6.9400899426,0.0316405050,0.0318430231,0.3237179864,0.3235022486,23.5440000000,23.5440000000,-2.9480305515,-2.5880287099,1.5874010662,1.3935539207,-9.3043705017,-9.4415121446,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000
0.0500000000,0.5883034323,0.5960827352,-0.3167787712,-0.3209676267,6.8872768292,6.8778777140,0.0349813496,0.0352280446,0.3581543706,0.3578916371,23.5440000000,23.5440000000,-2.9440966232,-2.5880287099,1.5852827971,1.3935539207,-9.3059771242,-9.4415121446,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000
