time,omega_model,omega_theory,omega_point
0.0000000000,10.0000000000,10.0000000000,10.0000000000
0.0100000000,9.8941946539,9.8982666667,10.0000000000
0.0200000000,9.7883893078,9.7965333333,10.0000000000
0.0300000000,9.6825839617,9.6948000000,10.0000000000
0.0400000000,9.5767786156,9.5930666667,10.0000000000
0.0500000000,9.4709732695,9.4913333333,10.0000000000
0.0600000000,9.3651679234,9.3896000000,10.0000000000
0.0700000000,9.2593625773,9.2878666667,10.0000000000
0.0800000000,9.1535572312,9.1861333333,10.0000000000
0.0900000000,9.0477518850,9.0844000000,10.0000000000
0.1000000000,8.9419465389,8.9826666667,10.0000000000
0.1100000000,8.8361411928,8.8809333333,10.0000000000
0.1200000000,8.7303358467,8.7792000000,10.0000000000
0.1300000000,8.6245305006,8.6774666667,10.0000000000
0.1400000000,8.5187251545,8.5757333333,10.0000000000
0.1500000000,8.4129198084,8.4740000000,10.0000000000
0.1600000000,8.3071144623,8.3722666667,10.0000000000
0.1700000000,8.2013091162,8.2705333333,10.0000000000
0.1800000000,8.0955037701,8.1688000000,10.0000000000
0.1900000000,7.9896984240,8.0670666667,10.0000000000
0.2000000000,7.8838930779,7.9653333333,10.0000000000
0.2100000000,7.7780877318,7.8636000000,10.0000000000
0.2200000000,7.6722823857,7.7618666667,10.0000000000
0.2300000000,7.5664770396,7.6601333333,10.0000000000
0.2400000000,7.4606716935,7.5584000000,10.0000000000
0.2500000000,7.3548663474,7.4566666667,10.0000000000
0.2600000000,7.2490610013,7.3549333333,10.0000000000
0.2700000000,7.1432556551,7.2532000000,10.0000000000
0.2800000000,7.0374503090,7.1514666667,10.0000000000
0.2900000000,6.9316449629,7.0497333333,10.0000000000
0.3000000000,6.8258396168,6.9480000000,10.0000000000
0.3100000000,6.7200342707,6.8462666667,10.0000000000
0.3200000000,6.6142289246,6.7445333333,10.0000000000
0.3300000000,6.5084235785,6.6428000000,10.0000000000
0.3400000000,6.4026182324,6.5410666667,10.0000000000
0.3500000000,6.2968128863,6.4393333333,10.0000000000
0.3600000000,6.1910075402,6.3376000000,10.0000000000
0.3700000000,6.0852021941,6.2358666667,10.0000000000
0.3800000000,5.9793968480,6.1341333333,10.0000000000
