time,penetration_soccp,penetration_polyhedral,residual_soccp,residual_polyhedral,scaled_residual_soccp,scaled_residual_polyhedral,complementarity_soccp,complementarity_polyhedral,iterations_soccp,iterations_polyhedral,spin_soccp,spin_polyhedral,slip_soccp,slip_polyhedral,tilt_soccp,tilt_polyhedral,contacts_soccp,contacts_polyhedral
0.0100000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0033105891,0.0033105891,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0066211781,0.0066211781,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0300000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0099317672,0.0099317672,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0400000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0132423563,0.0132423563,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0500000000,0.0013124317,0.0013124317,0.0000000006,0.0000000098,0.0000000000,0.0000000000,0.0000000000,0.0000000000,11.0000000000,75.0000000000,0.0218530496,0.0218530496,0.0134946002,0.0134946002,0.2143856156,0.2143856152,1.0000000000,1.0000000000
0.0600000000,0.0019471154,0.0019471154,0.0000000000,0.0000000053,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,20.0000000000,0.0448141857,0.0448141857,0.0135228015,0.0135228015,0.2432137358,0.2432137354,1.0000000000,1.0000000000
0.0700000000,0.0024760848,0.0024760848,0.0000000027,0.0000000060,0.0000000002,0.0000000004,0.0000000000,0.0000000004,2.0000000000,17.0000000000,0.0480374535,0.0480374571,0.0135220963,0.0135220963,0.2444107876,0.2444107558,1.0000000000,1.0000000000
0.0800000000,0.0032709869,0.0032709868,0.0000000000,0.0000000032,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,18.0000000000,0.0579306032,0.0579306149,0.0133663851,0.0133663849,0.0920295575,0.0920293817,1.0000000000,1.0000000000
0.0900000000,0.0042392788,0.0042392785,0.0000000008,0.0000000064,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,15.0000000000,0.0923195898,0.0923195887,0.0130209979,0.0130209979,0.2213965001,0.2213964681,1.0000000000,1.0000000000
0.1000000000,0.0045586899,0.0045586894,0.0000000000,0.0000000055,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,15.0000000000,0.1071073482,0.1071073358,0.0129351008,0.0129351009,0.3006378091,0.3006377310,1.0000000000,1.0000000000
0.1100000000,0.0046609144,0.0046609137,0.0000000000,0.0000000063,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,17.0000000000,0.1104754596,0.1104754471,0.0129903613,0.0129903614,0.2432309866,0.2432308784,1.0000000000,1.0000000000
0.1200000000,0.0046717310,0.0046717303,0.0000000000,0.0000000075,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,13.0000000000,0.1124190859,0.1124190728,0.0131905033,0.0131905034,0.0526469136,0.0526467982,1.0000000000,1.0000000000
0.1300000000,0.0047285332,0.0047285325,0.0000000000,0.0000000042,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,16.0000000000,0.1102171043,0.1102170908,0.0134349756,0.0134349757,0.1717752077,0.1717752570,1.0000000000,1.0000000000
0.1400000000,0.0048824165,0.0048824159,0.0000000000,0.0000000087,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,16.0000000000,0.1056502892,0.1056502756,0.0135562137,0.0135562137,0.2844946035,0.2844945350,1.0000000000,1.0000000000
0.1500000000,0.0050197869,0.0050197860,0.0000000000,0.0000000036,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,16.0000000000,0.1000984983,0.1000984857,0.0135177014,0.0135177013,0.2467646567,0.2467645341,1.0000000000,1.0000000000
0.1600000000,0.0049898314,0.0049898305,0.0000000000,0.0000000035,0.0000000000,0.0000000001,0.0000000000,0.0000000001,3.0000000000,16.0000000000,0.0933960199,0.0933960048,0.0133609012,0.0133609010,0.0985204327,0.0985202765,1.0000000000,1.0000000000
0.1700000000,0.0049893358,0.0049893349,0.0000000000,0.0000000029,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,16.0000000000,0.0826524807,0.0826524667,0.0131485609,0.0131485608,0.1023130501,0.1023131512,1.0000000000,1.0000000000
