time,penetration_4d,penetration_3d,penetration_penalty,residual_4d,residual_3d,scaled_residual_4d,scaled_residual_3d,complementarity_4d,complementarity_3d,iterations_4d,iterations_3d,spin_4d,spin_3d,spin_penalty,slip_4d,slip_3d,slip_penalty,tilt_4d,tilt_3d,tilt_penalty,contacts_4d,contacts_3d,contacts_penalty
0.0100000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.0000000000,8.0000000000,8.0000000000,0.0033105891,0.0033105891,0.0033105891,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.0000000000,8.0000000000,8.0000000000,0.0066211781,0.0066211781,0.0066211781,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0300000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.0000000000,8.0000000000,8.0000000000,0.0099317672,0.0099317672,0.0099317672,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0400000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.0000000000,8.0000000000,8.0000000000,0.0132423563,0.0132423563,0.0132423563,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0500000000,0.0013176923,0.0013176923,0.0013176923,0.0000000009,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,37.0000000000,9.0000000000,7.9271448124,8.0227579075,8.0000000000,0.0145617770,0.0134963167,0.0159502448,0.1413834688,0.2169023328,0.0427033906,1.0000000000,1.0000000000,1.0000000000
0.0600000000,0.0017904050,0.0021028825,0.0030003076,0.0000000000,0.0000000008,0.0000000000,0.0000000000,0.0000000000,0.0000000001,19.0000000000,20.0000000000,7.9089709898,7.9994999167,7.9995024940,0.0157979838,0.0137994046,0.0180488520,0.2206172504,0.3856068075,0.1171089739,1.0000000000,1.0000000000,1.0000000000
0.0700000000,0.0026210918,0.0032870160,0.0045271982,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.0000000000,9.0000000000,7.8601658903,7.8875228774,7.9972548142,0.0169966771,0.0147357427,0.0195097807,0.1672754744,0.4186128555,0.2135250119,1.0000000000,1.0000000000,1.0000000000
0.0800000000,0.0033930030,0.0044530151,0.0057281226,0.0000000000,0.0000000001,0.0000000000,0.0000000000,0.0000000000,0.0000000000,33.0000000000,14.0000000000,7.7661322998,7.8876199601,7.9921095198,0.0179066984,0.0159753278,0.0205662289,0.2349865180,0.5244576795,0.3178547457,1.0000000000,1.0000000000,1.0000000000
0.0900000000,0.0041451094,0.0062481669,0.0067698969,0.0000000000,0.0000000048,0.0000000000,0.0000000006,0.0000000000,0.0000000044,29.0000000000,3.0000000000,7.6184379403,7.8877704366,7.9773074502,0.0178278549,0.0174536680,0.0215544507,0.2663008061,0.6682317208,0.4181602013,1.0000000000,1.0000000000,1.0000000000
0.1000000000,0.0044319896,0.0083968741,0.0074501136,0.0000000018,0.0000000000,0.0000000000,0.0000000000,0.0000000001,0.0000000000,17.0000000000,12.0000000000,7.5725070226,7.8448037489,7.9621796048,0.0172237009,0.0197342899,0.0234474980,0.3626107521,0.5237378222,0.4526961863,1.0000000000,1.0000000000,1.0000000000
0.1100000000,0.0049420402,0.0099447730,0.0076075286,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,14.0000000000,9.0000000000,7.5008406909,7.8686599077,7.9771528456,0.0164979261,0.0211701995,0.0250404852,0.2539999579,0.4223831414,0.4355560212,1.0000000000,1.0000000000,1.0000000000
0.1200000000,0.0052939155,0.0108742143,0.0074768473,0.0000000000,0.0000000001,0.0000000000,0.0000000000,0.0000000000,0.0000000000,14.0000000000,3.0000000000,7.3926489909,7.8185638809,7.9593679413,0.0165376209,0.0205950695,0.0273136590,0.3724331886,1.0035486790,0.3908263836,1.0000000000,1.0000000000,1.0000000000
0.1300000000,0.0055520302,0.0118015204,0.0068949737,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,12.0000000000,3.0000000000,7.0956388584,7.7448047292,7.9696539707,0.0174810532,0.0188598191,0.0291807174,0.3283946562,0.9024352455,0.3030898517,1.0000000000,1.0000000000,1.0000000000
0.1400000000,0.0050259999,0.0110360988,0.0058975981,0.0000000000,0.0000000002,0.0000000000,0.0000000000,0.0000000000,0.0000000001,32.0000000000,21.0000000000,7.0084539849,7.7447189678,7.9729687878,0.0173181803,0.0172191059,0.0306934667,0.5897692892,0.8632141391,0.2162307744,1.0000000000,1.0000000000,1.0000000000
0.1500000000,0.0058572399,0.0111153409,0.0051060667,0.0000000003,0.0000000001,0.0000000000,0.0000000000,0.0000000000,0.0000000000,14.0000000000,8.0000000000,6.7861927350,7.7392946598,7.9711516020,0.0155004162,0.0168283621,0.0318972516,0.7148479495,0.6192294656,0.2361418468,1.0000000000,1.0000000000,1.0000000000
0.1600000000,0.0062116536,0.0114515433,0.0046713847,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,19.0000000000,12.0000000000,6.7588494204,7.7330741380,7.9613869343,0.0137363916,0.0173830810,0.0327095698,0.8734555770,0.3953775911,0.3687091604,1.0000000000,1.0000000000,1.0000000000
0.1700000000,0.0071239122,0.0116280834,0.0045579219,0.0000000000,0.0000000034,0.0000000000,0.0000000000,0.0000000000,0.0000000000,8.0000000000,3.0000000000,6.7584431749,7.6371769050,7.9481196088,0.0119843896,0.0178222228,0.0332071930,1.1027765013,0.6628323085,0.5395119463,1.0000000000,1.0000000000,1.0000000000
0.1800000000,0.0096685036,0.0110610935,0.0050574223,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,6.0000000000,3.0000000000,6.7585420375,7.5801244093,7.9210449682,0.0102442430,0.0175704898,0.0331872069,1.3670898560,0.9099462419,0.6964245734,1.0000000000,1.0000000000,1.0000000000
0.1900000000,0.0124621372,0.0108876585,0.0052895569,0.0000000023,0.0000000000,0.0000000001,0.0000000000,0.0000000002,0.0000000000,12.0000000000,13.0000000000,6.7345186944,7.5532148622,7.8975107549,0.0088610191,0.0164000689,0.0326622723,1.5795546410,1.0158565219,0.8388084569,1.0000000000,1.0000000000,1.0000000000
0.2000000000,0.0153871482,0.0113465478,0.0050200542,0.0000000007,0.0000000000,0.0000000001,0.0000000000,0.0000000007,0.0000000000,11.0000000000,13.0000000000,6.7350048278,7.5537194353,7.8815954905,0.0075328352,0.0153143775,0.0317821264,1.8035939973,1.2052511900,0.9785726474,1.0000000000,1.0000000000,1.0000000000
0.2100000000,0.0188181050,0.0124093981,0.0044366123,0.0000000045,0.0000000000,0.0000000007,0.0000000000,0.0000000017,0.0000000000,3.0000000000,30.0000000000,6.7356480575,7.4523042731,7.8769508411,0.0062946291,0.0127167226,0.0310771991,2.0327493787,0.9671652244,1.1004214648,1.0000000000,1.0000000000,1.0000000000
0.2200000000,0.0224761204,0.0118142330,0.0034780187,0.0000000037,0.0000000000,0.0000000006,0.0000000000,0.0000000000,0.0000000000,3.0000000000,23.0000000000,6.7364396931,7.4520682525,7.8813836318,0.0052109409,0.0101330735,0.0306409998,2.2626424542,0.8553117026,1.2047671041,1.0000000000,1.0000000000,1.0000000000
0.2300000000,0.0262960201,0.0118400401,0.0024820273,0.0000000037,0.0000000082,0.0000000005,0.0000000011,0.0000000000,0.0000000069,3.0000000000,3.0000000000,6.7373686603,7.4520501134,7.8840766113,0.0043975285,0.0075777696,0.0304144947,2.4901265897,0.9205122730,1.2889922394,1.0000000000,1.0000000000,1.0000000000
0.2400000000,0.0305418327,0.0140456081,0.0015464093,0.2354400000,0.0000000000,0.0349453937,0.0000000000,0.0000000000,0.0000000000,1.0000000000,11.0000000000,6.7375004425,7.4358176620,7.8845159646,0.0040218666,0.0061154303,0.0302922119,2.7253632216,0.7358338903,1.3643929529,1.0000000000,1.0000000000,1.0000000000
0.2500000000,0.0345858497,0.0149325299,0.0009878447,0.2354400000,0.0000000000,0.0349447101,0.0000000000,0.0000000000,0.0000000000,1.0000000000,4.0000000000,6.7376263992,7.4650212021,7.8844726821,0.0042030186,0.0055220812,0.0302584577,2.9652301155,0.5026480521,1.4317016441,1.0000000000,1.0000000000,1.0000000000
